date,cases_new,cases_recovered,cases_active,cases_pvax,cases_fvax,rtk-ag,pcr,daily,cumul_full,cumul,pfizer1,sinovac1,astra1,sinopharm1,cansino,deaths_new,deaths_pvax,deaths_fvax
2020-01-25,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-01-26,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-01-27,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-01-28,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-01-29,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-01-30,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-01-31,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-01,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-02,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-03,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-04,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-05,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-06,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-07,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-08,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-09,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-10,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-11,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-12,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-13,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-14,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-15,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-16,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-17,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-18,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-19,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-20,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-21,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-22,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-23,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-24,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-25,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-26,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-27,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-28,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-02-29,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-03-01,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-03-02,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-03-03,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-03-04,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-03-05,0,0,0,0.0,0.0,,,,,,,,,,,,,
2020-03-06,1,0,1,0.0,0.0,,,,,,,,,,,,,
2020-03-07,0,0,1,0.0,0.0,,,,,,,,,,,,,
2020-03-08,0,0,1,0.0,0.0,,,,,,,,,,,,,
2020-03-09,0,0,1,0.0,0.0,,,,,,,,,,,,,
2020-03-10,1,0,2,0.0,0.0,,,,,,,,,,,,,
2020-03-11,0,0,2,0.0,0.0,,,,,,,,,,,,,
2020-03-12,0,0,2,0.0,0.0,,,,,,,,,,,,,
2020-03-13,5,0,7,0.0,0.0,,,,,,,,,,,,,
2020-03-14,0,0,7,0.0,0.0,,,,,,,,,,,,,
2020-03-15,6,0,13,0.0,0.0,,,,,,,,,,,,,
2020-03-16,5,0,18,0.0,0.0,,,,,,,,,,,,,
2020-03-17,9,0,27,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-03-18,5,0,32,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-03-19,0,0,32,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-03-20,5,0,37,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-03-21,13,0,50,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-03-22,8,0,57,0.0,0.0,,,,,,,,,,,1.0,0.0,0.0
2020-03-23,8,0,65,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-03-24,2,0,67,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-03-25,1,0,68,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-03-26,4,0,72,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-03-27,6,0,78,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-03-28,6,0,84,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-03-29,1,0,85,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-03-30,1,0,86,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-03-31,6,0,92,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-01,2,0,94,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-02,2,0,96,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-03,0,0,96,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-04,1,0,97,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-05,2,0,99,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-06,0,0,99,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-07,1,0,100,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-08,6,0,106,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-09,0,0,106,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-10,1,0,107,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-11,5,0,112,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-12,2,0,114,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-13,0,0,114,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-14,3,0,117,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-15,0,0,117,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-16,0,0,117,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-17,0,101,16,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-18,0,2,14,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-19,0,1,13,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-20,0,1,12,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-21,0,0,12,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-22,0,0,12,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-23,0,2,10,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-24,0,4,6,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-25,0,0,6,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-26,2,0,8,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-27,0,1,7,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-28,0,0,7,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-29,0,3,4,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-04-30,0,1,3,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-01,0,0,3,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-02,0,0,3,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-03,0,0,3,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-04,0,2,1,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-05,1,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-06,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-07,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-08,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-09,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-10,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-11,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-12,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-13,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-14,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-15,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-16,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-17,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-18,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-19,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-20,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-21,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-22,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-23,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-24,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-25,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-26,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-27,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-28,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-29,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-30,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-05-31,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-01,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-02,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-03,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-04,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-05,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-06,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-07,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-08,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-09,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-10,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-11,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-12,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-13,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-14,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-15,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-16,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-17,0,0,2,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-18,0,2,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-19,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-20,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-21,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-22,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-23,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-24,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-25,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-26,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-27,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-28,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-29,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-06-30,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-01,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-02,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-03,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-04,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-05,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-06,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-07,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-08,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-09,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-10,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-11,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-12,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-13,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-14,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-15,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
2020-07-16,0,0,0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0
